{'group': '131659_593_131850_132298_134155', 'round': '0', 'movie': '293', 'action': '3'}
{'group': '131659_593_131850_132298_134155', 'round': '1', 'movie': '1233', 'action': '2'}
{'group': '131659_593_131850_132298_134155', 'round': '2', 'movie': '912', 'action': '0'}
{'group': '131659_593_131850_132298_134155', 'round': '3', 'movie': '1219', 'action': '0'}
{'group': '131659_593_131850_132298_134155', 'round': '4', 'movie': '1225', 'action': '5'}
{'group': '131659_593_131850_132298_134155', 'round': '5', 'movie': '2028', 'action': '5'}
{'group': '131659_593_131850_132298_134155', 'round': '6', 'movie': '50', 'action': '5'}
{'group': '131659_593_131850_132298_134155', 'round': '7', 'movie': '2571', 'action': '4'}
{'group': '131659_593_131850_132298_134155', 'round': '8', 'movie': '1089', 'action': '1'}
{'group': '131659_593_131850_132298_134155', 'round': '9', 'movie': '1617', 'action': '5'}
{'group': '131659_593_131850_132298_134155', 'round': '10', 'movie': '58', 'action': '1'}
{'group': '131659_593_131850_132298_134155', 'round': '11', 'movie': '1221', 'action': '1'}
{'group': '131659_593_131850_132298_134155', 'round': '12', 'movie': '1961', 'action': '1'}
{'group': '131659_593_131850_132298_134155', 'round': '13', 'movie': '1060', 'action': '1'}
{'group': '131659_593_131850_132298_134155', 'round': '14', 'movie': '1213', 'action': '4'}
{'group': '131083_131094_131105_131399_11503', 'round': '0', 'movie': '1148', 'action': '0'}
{'group': '131083_131094_131105_131399_11503', 'round': '1', 'movie': '923', 'action': '3'}
{'group': '131083_131094_131105_131399_11503', 'round': '2', 'movie': '1136', 'action': '4'}
{'group': '131083_131094_131105_131399_11503', 'round': '3', 'movie': '1252', 'action': '3'}
{'group': '131083_131094_131105_131399_11503', 'round': '4', 'movie': '4993', 'action': '2'}
{'group': '131083_131094_131105_131399_11503', 'round': '5', 'movie': '750', 'action': '1'}
{'group': '131083_131094_131105_131399_11503', 'round': '6', 'movie': '4226', 'action': '0'}
{'group': '131083_131094_131105_131399_11503', 'round': '7', 'movie': '2028', 'action': '5'}
{'group': '131083_131094_131105_131399_11503', 'round': '8', 'movie': '858', 'action': '4'}
{'group': '131083_131094_131105_131399_11503', 'round': '9', 'movie': '1233', 'action': '2'}
{'group': '131083_131094_131105_131399_11503', 'round': '10', 'movie': '2858', 'action': '2'}
{'group': '131083_131094_131105_131399_11503', 'round': '11', 'movie': '1193', 'action': '5'}
{'group': '131083_131094_131105_131399_11503', 'round': '12', 'movie': '1196', 'action': '3'}
{'group': '131083_131094_131105_131399_11503', 'round': '13', 'movie': '912', 'action': '2'}
{'group': '131083_131094_131105_131399_11503', 'round': '14', 'movie': '260', 'action': '5'}
{'group': '131141_131145_100_365_18680', 'round': '0', 'movie': '1', 'action': '3'}
{'group': '131141_131145_100_365_18680', 'round': '1', 'movie': '58', 'action': '2'}
{'group': '131141_131145_100_365_18680', 'round': '2', 'movie': '1356', 'action': '5'}
{'group': '131141_131145_100_365_18680', 'round': '3', 'movie': '733', 'action': '2'}
{'group': '131141_131145_100_365_18680', 'round': '4', 'movie': '912', 'action': '5'}
{'group': '131141_131145_100_365_18680', 'round': '5', 'movie': '1961', 'action': '4'}
{'group': '131141_131145_100_365_18680', 'round': '6', 'movie': '62', 'action': '2'}
{'group': '131141_131145_100_365_18680', 'round': '7', 'movie': '318', 'action': '2'}
{'group': '131141_131145_100_365_18680', 'round': '8', 'movie': '904', 'action': '2'}
{'group': '131141_131145_100_365_18680', 'round': '9', 'movie': '858', 'action': '0'}
{'group': '131141_131145_100_365_18680', 'round': '10', 'movie': '750', 'action': '2'}
{'group': '131141_131145_100_365_18680', 'round': '11', 'movie': '1221', 'action': '2'}
{'group': '131141_131145_100_365_18680', 'round': '12', 'movie': '1193', 'action': '2'}
{'group': '131141_131145_100_365_18680', 'round': '13', 'movie': '908', 'action': '5'}
{'group': '131141_131145_100_365_18680', 'round': '14', 'movie': '2858', 'action': '5'}
{'group': '131145_131150_100_287_1583', 'round': '0', 'movie': '1073', 'action': '3'}
{'group': '131145_131150_100_287_1583', 'round': '1', 'movie': '141', 'action': '3'}
{'group': '131145_131150_100_287_1583', 'round': '2', 'movie': '1193', 'action': '2'}
{'group': '131145_131150_100_287_1583', 'round': '3', 'movie': '1198', 'action': '2'}
{'group': '131145_131150_100_287_1583', 'round': '4', 'movie': '653', 'action': '5'}
{'group': '131145_131150_100_287_1583', 'round': '5', 'movie': '58', 'action': '3'}
{'group': '131145_131150_100_287_1583', 'round': '6', 'movie': '62', 'action': '4'}
{'group': '131145_131150_100_287_1583', 'round': '7', 'movie': '36', 'action': '4'}
{'group': '131145_131150_100_287_1583', 'round': '8', 'movie': '2406', 'action': '2'}
{'group': '131145_131150_100_287_1583', 'round': '9', 'movie': '1288', 'action': '3'}
{'group': '131145_131150_100_287_1583', 'round': '10', 'movie': '4226', 'action': '2'}
{'group': '131145_131150_100_287_1583', 'round': '11', 'movie': '904', 'action': '1'}
{'group': '131145_131150_100_287_1583', 'round': '12', 'movie': '1617', 'action': '4'}
{'group': '131145_131150_100_287_1583', 'round': '13', 'movie': '912', 'action': '2'}
{'group': '131145_131150_100_287_1583', 'round': '14', 'movie': '2858', 'action': '2'}
{'group': '131155_87_229_334_17878', 'round': '0', 'movie': '1307', 'action': '3'}
{'group': '131155_87_229_334_17878', 'round': '1', 'movie': '1136', 'action': '2'}
{'group': '131155_87_229_334_17878', 'round': '2', 'movie': '2355', 'action': '4'}
{'group': '131155_87_229_334_17878', 'round': '3', 'movie': '858', 'action': '1'}
{'group': '131155_87_229_334_17878', 'round': '4', 'movie': '1240', 'action': '4'}
{'group': '131155_87_229_334_17878', 'round': '5', 'movie': '4993', 'action': '3'}
{'group': '131155_87_229_334_17878', 'round': '6', 'movie': '1221', 'action': '2'}
{'group': '131155_87_229_334_17878', 'round': '7', 'movie': '1196', 'action': '0'}
{'group': '131155_87_229_334_17878', 'round': '8', 'movie': '1198', 'action': '1'}
{'group': '131155_87_229_334_17878', 'round': '9', 'movie': '912', 'action': '2'}
{'group': '131155_87_229_334_17878', 'round': '10', 'movie': '3578', 'action': '3'}
{'group': '131155_87_229_334_17878', 'round': '11', 'movie': '1193', 'action': '0'}
{'group': '131155_87_229_334_17878', 'round': '12', 'movie': '541', 'action': '3'}
{'group': '131155_87_229_334_17878', 'round': '13', 'movie': '1197', 'action': '5'}
{'group': '131155_87_229_334_17878', 'round': '14', 'movie': '1200', 'action': '2'}
{'group': '93_131178_329_1294_18686', 'round': '0', 'movie': '318', 'action': '2'}
{'group': '93_131178_329_1294_18686', 'round': '1', 'movie': '527', 'action': '2'}
{'group': '93_131178_329_1294_18686', 'round': '2', 'movie': '858', 'action': '0'}
{'group': '93_131178_329_1294_18686', 'round': '3', 'movie': '1193', 'action': '5'}
{'group': '93_131178_329_1294_18686', 'round': '4', 'movie': '912', 'action': '5'}
{'group': '93_131178_329_1294_18686', 'round': '5', 'movie': '908', 'action': '3'}
{'group': '93_131178_329_1294_18686', 'round': '6', 'movie': '2858', 'action': '3'}
{'group': '93_131178_329_1294_18686', 'round': '7', 'movie': '260', 'action': '3'}
{'group': '93_131178_329_1294_18686', 'round': '8', 'movie': '50', 'action': '3'}
{'group': '93_131178_329_1294_18686', 'round': '9', 'movie': '1197', 'action': '3'}
{'group': '93_131178_329_1294_18686', 'round': '10', 'movie': '904', 'action': '3'}
{'group': '93_131178_329_1294_18686', 'round': '11', 'movie': '1198', 'action': '3'}
{'group': '93_131178_329_1294_18686', 'round': '12', 'movie': '1233', 'action': '5'}
{'group': '93_131178_329_1294_18686', 'round': '13', 'movie': '1259', 'action': '3'}
{'group': '93_131178_329_1294_18686', 'round': '14', 'movie': '2028', 'action': '3'}
{'group': '131226_158_131243_131246_4727', 'round': '0', 'movie': '1136', 'action': '4'}
{'group': '131226_158_131243_131246_4727', 'round': '1', 'movie': '2858', 'action': '2'}
{'group': '131226_158_131243_131246_4727', 'round': '2', 'movie': '1617', 'action': '5'}
{'group': '131226_158_131243_131246_4727', 'round': '3', 'movie': '912', 'action': '5'}
{'group': '131226_158_131243_131246_4727', 'round': '4', 'movie': '1193', 'action': '2'}
{'group': '131226_158_131243_131246_4727', 'round': '5', 'movie': '2959', 'action': '3'}
